%---- SOLAS additions

%---- Cooling parameters
TreecoolFile                ./TREECOOL_ep
GrackleDataFile				./CloudyData_UVB=FG2011_shielded.h5

%---- Star options
IMF                     1
StarTablesFile          ./star_feedback_tables.hdf5

RaySplitFactor          4
RTIonizationTimestepFraction  0.1

%----  Arepo public

%----  Relevant files
InitCondFile                            ./ics_rtype_128_glass
OutputDir                               ./output
SnapshotFileBase                        snap
OutputListFilename                      ./output_list.txt

%---- File formats
ICFormat                                3
SnapFormat                              3

%---- CPU-time limits
TimeLimitCPU                            93000
CpuTimeBetRestartFile                   12000
ResubmitOn                              0
ResubmitCommand                         my-scriptfile

%----- Memory alloction
MaxMemSize                              2500

%---- Caracteristics of run
TimeBegin                               0.0
TimeMax                                 0.225228

%---- Basic code options that set the type of simulation
ComovingIntegrationOn                   0
PeriodicBoundariesOn                    0

%---- Cosmological parameters (Planck cosmology)
Omega0                                  0.0
OmegaLambda                             0.0
OmegaBaryon                             0.0   
HubbleParam                             1.0
BoxSize                                 12.8

%---- Output frequency and output parameters
OutputListOn                            0
TimeBetSnapshot                         0.0037538
TimeOfFirstSnapshot                     0.0
TimeBetStatistics                       0.0037538
NumFilesPerSnapshot                     1
NumFilesWrittenInParallel               1

%---- Accuracy of time integration
TypeOfTimestepCriterion                 0
ErrTolIntAccuracy                       0.012
CourantFac                              0.3
MaxSizeTimestep                         0.00001
MinSizeTimestep                         1.0e-10

%---- Treatment of empty space and temperature limits
InitGasTemp                             0.0
MinGasTemp                              0.0
MinimumDensityOnStartUp                 0.0
LimitUBelowThisDensity                  0.0
LimitUBelowCertainDensityToThisValue    0.0
MinEgySpec                              0.0

%---- Tree algorithm, force accuracy, domain update frequency
TypeOfOpeningCriterion                  1
ErrTolTheta                             0.7
ErrTolForceAcc                          0.0025
MultipleDomains                         8
TopNodeFactor                           2.5
ActivePartFracForNewDomainDecomp        0.01
 
 %---- Initial density estimate
 DesNumNgb                               64
 MaxNumNgbDeviation                      4

 %---- System of units
 UnitLength_in_cm                        3.085677581e21
 UnitMass_in_g                           1.98892e33
 UnitVelocity_in_cm_per_s                100000
 GravityConstantInternal                 0

 %---- Gravitational softening lengths
 SofteningComovingType0                  0.08
 SofteningComovingType1                  0.08
 SofteningComovingType2                  0.08
 SofteningComovingType3                  0.08
 SofteningComovingType4                  0.08
 SofteningComovingType5                  0.08

 SofteningMaxPhysType0                   0.08
 SofteningMaxPhysType1                   0.08
 SofteningMaxPhysType2                   0.08
 SofteningMaxPhysType3                   0.08
 SofteningMaxPhysType4                   0.08
 SofteningMaxPhysType5                   0.08

 SofteningTypeOfPartType0                0
 SofteningTypeOfPartType1                1
 SofteningTypeOfPartType2                2
 SofteningTypeOfPartType3                3
 SofteningTypeOfPartType4                3
 SofteningTypeOfPartType5                1

 GasSoftFactor                           2.5

 %---- Mesh regularization options
 CellShapingSpeed                        0.5
 CellMaxAngleFactor                      2.25
 ReferenceGasPartMass                    25.0
 TargetGasMassFactor                     1
 RefinementCriterion                     1
 DerefinementCriterion                   1
